boq_name,brand,catalogue_series_dynamic,category,color,config,countries,default_image,hsn_code,id,is_preferred,item_class,item_name,item_style,item_type,lwhd_metric,sku_id,sku_name,space_tag,specifications,status,sub_category,t_metric,template_id,template_name,theme,unit,images,Selling Price
STRETCH CEILING - PRINTED,EUROCEIL,Design 1,CEILING,,PRINTED,IN,https://s3-dms-prod.flipspaces.app/1d5c2012-5568-4a02-8dee-e2526d7c2075,39181090,084ca36c-a698-4fc7-b46e-c18d275f469f,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-223073,CEILING DECORATIVE CEILING STRETCH CEILING PRINTED EUROCEIL STRETCH CEILING - PRINTED Design 1,,"Printed stretch ceilings are a modern and creative way to enhance the look of any room. They are made of a flexible material that can be stretched and installed tightly across the ceiling surface. The printing process allows for high-resolution images, patterns, or designs to be transferred onto the ceiling, creating a unique and customized look.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - LUMINAIRE,EUROCEIL,Design 2,CEILING,,LUMINAIRE,IN,https://s3-dms-prod.flipspaces.app/224ac1b1-e2e1-4ced-b67d-f9ca853ec415,39181090,41e8764c-c160-45b8-9e2c-dfbce5164d82,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-412984,CEILING DECORATIVE CEILING STRETCH CEILING LUMINAIRE EUROCEIL STRETCH CEILING - LUMINAIRE Design 2,,"Luminaires are large deco lighting of complex design with seamlessly lit surface using stretch ceiling membrane. The giant size and unique shapes enhance the aesthetic of large spaces with uniform lighting. euroceil specialises in design, fabrication and installation of custom lit luminaires suitable for atrium, lobby and any high ceiling interiors.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - LUMINAIRE,EUROCEIL,Design 1,CEILING,,LUMINAIRE,IN,https://s3-dms-prod.flipspaces.app/8bb67570-041d-4885-ae46-788777651997,39181090,8996c789-cb9c-49fe-a84b-cc0a317a8fe0,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-839970,CEILING DECORATIVE CEILING STRETCH CEILING LUMINAIRE EUROCEIL STRETCH CEILING - LUMINAIRE Design 1,,"Luminaires are large deco lighting of complex design with seamlessly lit surface using stretch ceiling membrane. The giant size and unique shapes enhance the aesthetic of large spaces with uniform lighting. euroceil specialises in design, fabrication and installation of custom lit luminaires suitable for atrium, lobby and any high ceiling interiors.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - HIGH GLOSS,EUROCEIL,Design 1,CEILING,,HIGH GLOSS,IN,https://s3-dms-prod.flipspaces.app/a0f7e5d6-bb21-42e5-af66-360676969875,39181090,af2ebeb4-9020-49a1-96a9-b62d949bf5de,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-976976,CEILING DECORATIVE CEILING STRETCH CEILING HIGH GLOSS EUROCEIL STRETCH CEILING - HIGH GLOSS Design 1,,Hi-Gloss finish plays with light to become a stylish tinted mirror. Hi-gloss finishes can also make low ceilings seem heightened.,active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - EDGELIT,EUROCEIL,Design 1,CEILING,,EDGELIT,IN,https://s3-dms-prod.flipspaces.app/bc6f9a6f-b0bb-4c55-bbd0-219f787a015b,39181090,eb1f020c-3cec-48c6-85cd-9039eb79f943,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-393645,CEILING DECORATIVE CEILING STRETCH CEILING EDGELIT EUROCEIL STRETCH CEILING - EDGELIT Design 1,,EDGELIT offers a new form of slim and light weight suspended lighting system with 2D and 3D capability. It comes with complex shape to large span of lighting area with less power consumption and easy maintenance than backlit ceiling.,active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - 3D,EUROCEIL,Design 5,CEILING,,3D,IN,https://s3-dms-prod.flipspaces.app/db95a582-ebe3-4c6c-9a7e-ff412b0163db,39181090,92a506aa-722d-4f30-bb11-bb89824972bc,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-767947,CEILING DECORATIVE CEILING STRETCH CEILING 3D EUROCEIL STRETCH CEILING - 3D Design 5,,"3D forms refer to three-dimensional shapes or designs that can be created on the surface of the ceiling. These forms add depth and visual interest to the ceiling, making it more unique and aesthetically appealing. They give a modern and artistic touch to the ceiling, transforming the space into something truly special.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - 3D,EUROCEIL,Design 4,CEILING,,3D,IN,https://s3-dms-prod.flipspaces.app/8f187a2e-603a-48d9-9115-5596a2bd1375,39181090,5c0d9206-4a75-4666-ae5e-5229128b1a6b,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-828481,CEILING DECORATIVE CEILING STRETCH CEILING 3D EUROCEIL STRETCH CEILING - 3D Design 4,,"3D forms refer to three-dimensional shapes or designs that can be created on the surface of the ceiling. These forms add depth and visual interest to the ceiling, making it more unique and aesthetically appealing. They give a modern and artistic touch to the ceiling, transforming the space into something truly special.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - 3D,EUROCEIL,Design 3,CEILING,,3D,IN,https://s3-dms-prod.flipspaces.app/61562d9d-8733-432e-ad4b-86ac716a9b57,39181090,acfedc1b-d904-4944-9f3a-642eb3d3a5bc,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-221378,CEILING DECORATIVE CEILING STRETCH CEILING 3D EUROCEIL STRETCH CEILING - 3D Design 3,,"3D forms refer to three-dimensional shapes or designs that can be created on the surface of the ceiling. These forms add depth and visual interest to the ceiling, making it more unique and aesthetically appealing. They give a modern and artistic touch to the ceiling, transforming the space into something truly special.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - 3D,EUROCEIL,Design 2,CEILING,,3D,IN,https://s3-dms-prod.flipspaces.app/32b299fd-6d0a-4457-a0cb-cc331a665d67,39181090,47ad8bcb-f73b-4986-91d9-2d6b56759577,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-791872,CEILING DECORATIVE CEILING STRETCH CEILING 3D EUROCEIL STRETCH CEILING - 3D Design 2,,"3D forms refer to three-dimensional shapes or designs that can be created on the surface of the ceiling. These forms add depth and visual interest to the ceiling, making it more unique and aesthetically appealing. They give a modern and artistic touch to the ceiling, transforming the space into something truly special.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
STRETCH CEILING - 3D,EUROCEIL,Design 1,CEILING,,3D,IN,https://s3-dms-prod.flipspaces.app/30328ef6-dce4-42d3-8b20-53e35ac821b5,39181090,bc408924-10e8-4da2-84f8-45c2cc3fce89,TRUE,P1,STRETCH CEILING,,product,mm,P-CEI-DEC-STR-286696,CEILING DECORATIVE CEILING STRETCH CEILING 3D EUROCEIL STRETCH CEILING - 3D Design 1,,"3D forms refer to three-dimensional shapes or designs that can be created on the surface of the ceiling. These forms add depth and visual interest to the ceiling, making it more unique and aesthetically appealing. They give a modern and artistic touch to the ceiling, transforming the space into something truly special.",active,DECORATIVE CEILING,mm,b986c364-4855-448f-8972-f55b893695a6,P_CEILING_DECORATIVE CEILING_STRETCH CEILING,,SQFT,,
