boq_name,brand,catalogue_code_dynamic,catalogue_series_dynamic,category,color,countries,default_image,dimensions,hsn_code,id,is_preferred,item_class,item_name,item_style,item_type,length1,lwhd_metric,sku_id,sku_name,space_tag,specifications,status,sub_category,t_metric,template_id,template_name,theme,thickness,type,unit,width,images,default_image_mobile,us_dimensions,us_specifications,vendor_brand_dynamic,vendor_catalogue_code_dynamic,vendor_catalogue_series_dynamic,model_3d,finish_dynamic,Selling Price
SPC FLOORING,ELESTRO,AE - 36,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/36e229ea-ebd9-4bd9-be64-3bbcd9c0cfdd,5mm (L) x 4mm (W) x 0.5mm (T),39181090,6051c938-70a3-4841-a64a-1b42447001ac,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-469722,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 36 ANZ AE-214 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,4,"https://s3-dms-prod.flipspaces.app/3958a31b-2d06-4fa6-90a5-91f3caaac2ed,https://s3-dms-prod.flipspaces.app/95d76ed2-d4aa-4a12-9c57-f3d0bec19482",,5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-214,ANZ Flooring,,,1.12
SPC FLOORING,ELESTRO,AE - 36,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/36e229ea-ebd9-4bd9-be64-3bbcd9c0cfdd,5mm (L) x 4mm (W) x 0.3mm (T),39181090,37914beb-d67c-4eb5-92b6-90688173f998,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-273594,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 36 ANZ AE-214 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.3,Click Lock,SQFT,4,"https://s3-dms-prod.flipspaces.app/3958a31b-2d06-4fa6-90a5-91f3caaac2ed,https://s3-dms-prod.flipspaces.app/95d76ed2-d4aa-4a12-9c57-f3d0bec19482",,5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-214,ANZ Flooring,,,1.05
SPC FLOORING,ELESTRO,AE - 35,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/50bfef21-b605-438f-8a98-5053f72f1bb9,8mm (L) x 5mm (W) x 0.5mm (T),39181090,db0b933c-e15f-4ee0-a4b1-52263213e8c8,TRUE,P1,SPC,,product,8,mm,P-FLR-RES-SPC-473446,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 35 ANZ AE-213 ANZ Flooring 8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-213,ANZ Flooring,,,1.42
SPC FLOORING,ELESTRO,AE - 35,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/50bfef21-b605-438f-8a98-5053f72f1bb9,6mm (L) x 5mm (W) x 0.5mm (T),39181090,db030487-6728-40eb-b323-97a55e26603d,TRUE,P1,SPC,,product,6,mm,P-FLR-RES-SPC-402075,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 35 ANZ AE-213 ANZ Flooring 6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-213,ANZ Flooring,,,1.25
SPC FLOORING,ELESTRO,AE - 35,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/50bfef21-b605-438f-8a98-5053f72f1bb9,5mm (L) x 4mm (W) x 0.5mm (T),39181090,3621522f-96aa-4b3a-b663-ef5f12a5f133,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-501962,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 35 ANZ AE-213 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,4,,,5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-213,ANZ Flooring,,,1.12
SPC FLOORING,ELESTRO,AE - 35,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/50bfef21-b605-438f-8a98-5053f72f1bb9,5mm (L) x 4mm (W) x 0.3mm (T),39181090,211139d8-8edb-41a1-9b54-71bcae27bd10,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-248441,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 35 ANZ AE-213 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.3,Click Lock,SQFT,4,,,5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-213,ANZ Flooring,,,1.05
SPC FLOORING,ELESTRO,AE - 34,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/35072bc4-a989-428d-b19c-e46f3b602caa,8mm (L) x 5mm (W) x 0.5mm (T),39181090,d4c467df-4373-476b-a04b-652185459a18,TRUE,P1,SPC,,product,8,mm,P-FLR-RES-SPC-195373,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 34 ANZ AE-212 ANZ Flooring 8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-212,ANZ Flooring,,,1.42
SPC FLOORING,ELESTRO,AE - 34,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/35072bc4-a989-428d-b19c-e46f3b602caa,6mm (L) x 5mm (W) x 0.5mm (T),39181090,15572d02-053b-4134-9e68-9528d2ba8634,TRUE,P1,SPC,,product,6,mm,P-FLR-RES-SPC-538845,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 34 ANZ AE-212 ANZ Flooring 6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-212,ANZ Flooring,,,1.25
SPC FLOORING,ELESTRO,AE - 34,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/35072bc4-a989-428d-b19c-e46f3b602caa,5mm (L) x 4mm (W) x 0.5mm (T),39181090,0520bdac-bd7d-47dc-963b-6e7e00d9f302,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-890317,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 34 ANZ AE-212 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,4,,,5mm (Total Thickness) x 4mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-212,ANZ Flooring,,,1.12
SPC FLOORING,ELESTRO,AE - 34,,FLOORING,BROWN,US,https://s3-dms-prod.flipspaces.app/35072bc4-a989-428d-b19c-e46f3b602caa,5mm (L) x 4mm (W) x 0.3mm (T),39181090,6f9e14b9-4909-4cdb-8006-ceb3802dda8a,TRUE,P1,SPC,,product,5,mm,P-FLR-RES-SPC-660080,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 34 ANZ AE-212 ANZ Flooring 5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.3,Click Lock,SQFT,4,,,5mm (Total Thickness) x 4mm (Core Thickness) x 0.3mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-212,ANZ Flooring,,,1.05
SPC FLOORING,ELESTRO,AE - 33,,FLOORING,BEIGE,US,https://s3-dms-prod.flipspaces.app/aecdbc45-8e35-4cf6-bdaf-8f37b55a2098,8mm (L) x 5mm (W) x 0.5mm (T),39181090,f7e0935a-15c2-4cd1-bea0-14740a658ee9,TRUE,P1,SPC,,product,8,mm,P-FLR-RES-SPC-290911,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 33 ANZ AE-211 ANZ Flooring 8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,8mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-211,ANZ Flooring,,,1.42
SPC FLOORING,ELESTRO,AE - 33,,FLOORING,BEIGE,US,https://s3-dms-prod.flipspaces.app/aecdbc45-8e35-4cf6-bdaf-8f37b55a2098,6mm (L) x 5mm (W) x 0.5mm (T),39181090,3f8ddc62-845e-4466-bf87-2278811d0c5d,TRUE,P1,SPC,,product,6,mm,P-FLR-RES-SPC-716962,FLOORING RESILIENT FLOORING SPC Click Lock ELESTRO SPC FLOORING AE - 33 ANZ AE-211 ANZ Flooring 6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),,"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",active,RESILIENT FLOORING,mm,1495d9b4-0dd3-4a1b-a89e-55c41bef6b33,P_FLOORING_RESILIENT FLOORING,,0.5,Click Lock,SQFT,5,,,6mm (Total Thickness) x 5mm (Core Thickness) x 0.5mm (Wear Layer),"Sizes are Available in below Combinations:
 
 
 
 W : 150/178/180/182/225 mm
 
 
 
 L : 1220/1235/1532 mm
 
 
 
 Underlayment : IXPE/EVA/Cork
 
 
 
 Surface : Wood grain, Stone grain, EIR
 
 
 
 Material : 100% Virgin
 
 
 
 Installation : Click lock – i4F and Valinge 2G
 
 
 
 Edges : Micro bevel, painted bevel
 
 
 
 Validity : 6 months 
 
 
 
 MOQ : 01x20ft container, to mix 1-3 colors 
 
 
 
 Packing : Export standard, carton box as buyer's design
 
 
 
 Leadtime : New film layer: 35-45 days since 1st deposit 
 
 
 
  Our collection: 25-30 days since 1st deposit
 
 
 
 Delivery term : FOB Haiphong Port, Vietnam",ANZ,AE-211,ANZ Flooring,,,1.25
